Source,Target
332,2097
332,156
332,1864
332,422
332,1409
337,1235
337,463
337,233
337,1575
337,330
337,1475
337,1411
337,162
337,1455
337,1704
337,420
337,1551
337,1934
337,1068
337,454
340,636
340,539
340,270
340,419
340,1302
340,868
340,756
340,32
340,833
340,1715
340,1255
340,615
340,1230
340,1863
340,655
340,165
340,1824
340,67
340,152
340,1897
342,1405
342,1515
342,1534
342,565
342,2032
342,1548
342,430
342,1325
342,514
342,1777
342,1395
342,917
342,1579
342,707
348,1293
348,810
348,501
348,1552
348,1566
348,736
372,1088
372,660
372,2015
372,1149
372,1621
372,1829
372,263
372,402
372,571
372,1671
372,104
372,1982
372,937
390,1514
390,826
390,1526
390,469
390,1621
390,1075
390,859
390,1414
390,641
390,96
390,222
390,1561
390,47
390,1509
390,86
390,577
390,1160
390,1076
394,1506
394,348
394,1335
394,457
394,1598
394,961
394,530
394,181
394,276
400,472
400,1472
400,93
400,1465
400,1363
400,692
400,602
400,214
400,1852
400,211
400,785
400,705
400,1361
400,195
402,1855
402,684
402,51
402,1830
402,1875
402,1295
402,1430
402,1387
402,1197
408,860
408,142
408,1603
408,1873
408,1458
418,420
418,462
418,1393
418,1454
418,1808
418,643
418,570
418,1170
418,1698
418,688
418,735
418,149
420,184
420,666
420,698
420,1216
420,735
420,1259
420,1334
420,400
420,1695
420,1326
454,326
454,1505
454,372
454,1116
454,2007
454,978
454,976
454,1207
457,1708
457,1358
457,289
457,947
457,1890
457,586
457,636
457,1537
457,4
457,1307
457,1396
457,1390
457,1530
457,562
457,1572
457,1642
457,1874
457,1109
457,1492
457,1167
458,1362
458,1783
458,1712
458,1545
458,260
458,1491
458,1748
458,2030
458,412
458,953
458,1460
458,1454
458,1045
461,835
461,690
461,1679
461,266
461,906
461,1141
461,849
461,522
461,264
461,1596
461,418
461,1291
461,1242
463,780
463,89
463,323
463,1118
463,1906
463,559
463,1641
463,1288
463,328
463,1146
463,123
464,1019
495,109
498,1602
498,1380
498,1094
498,785
498,825
506,1607
506,1312
506,1729
506,2030
506,757
519,1486
519,563
519,1510
519,545
519,64
519,857
519,628
519,1604
519,941
519,1658
519,940
519,1117
519,2051
519,989
519,1182
519,1482
519,998
519,651
519,1021
522,228
522,1143
522,787
522,1339
522,113
522,329
522,394
522,1669
522,764
522,223
522,1439
522,2086
522,972
522,659
522,182
522,121
530,1524
530,557
530,1228
530,1790
530,1118
530,1527
530,407
530,764
530,878
530,1196
530,723
530,915
530,1181
530,861
530,1512
530,333
531,944
531,876
531,1130
531,1613
531,637
531,1762
531,460
531,275
531,243
531,61
531,422
538,1405
542,1722
542,1165
542,400
542,2002
542,746
542,1263
542,1259
542,1422
542,17
542,161
542,885
542,713
542,2072
542,1730
542,1133
542,1952
542,990
542,653
553,1521
553,1916
553,1401
553,1612
553,1422
553,780
553,394
553,1814
553,1667
553,808
553,183
553,285
553,1039
553,753
553,1389
553,713
553,190
553,1561
553,337
553,286
573,481
573,1051
573,1428
573,565
573,324
573,1115
583,1176
583,1469
583,989
583,898
583,1007
583,279
583,832
583,1889
583,31
583,1005
583,97
583,1742
583,724
583,1932
583,1109
583,1138
583,860
583,1941
585,1510
585,420
585,129
585,1447
585,794
585,166
585,1784
585,1550
585,925
585,108
585,1690
585,1773
585,356
585,287
585,411
585,1286
605,458
605,1781
615,1286
615,673
615,580
615,1821
615,861
615,1635
615,483
615,665
615,1100
615,220
615,241
615,231
615,821
615,1062
615,99
615,458
615,10
639,46
639,157
639,1360
639,1483
639,772
639,1215
639,1166
640,273
644,2043
644,1147
644,2072
644,975
644,39
644,1208
644,1952
644,1329
644,1155
644,715
644,259
644,1539
644,982
644,1798
644,765
644,1914
644,1697
644,1182
644,321
661,785
661,740
661,1438
661,64
661,1967
661,1980
661,2038
661,1404
661,1251
661,144
661,2092
665,549
675,401
675,1704
675,1913
675,721
675,1435
675,229
675,1051
686,811
686,1984
686,731
686,1583
686,1482
686,377
686,469
686,916
686,304
686,1916
686,187
686,118
686,1523
686,158
689,966
689,1556
689,1948
689,1431
689,373
689,101
689,926
689,1307
691,2025
691,900
691,691
691,1822
691,382
691,251
691,1466
691,1010
691,2076
691,815
691,2090
694,1674
694,1070
694,875
694,1257
694,1356
694,1054
694,1930
705,938
705,1367
705,1628
705,1406
705,1937
705,1410
705,1355
705,64
705,452
713,1942
713,691
713,519
713,751
713,99
717,187
717,1567
717,1497
717,786
717,1490
717,1909
717,683
717,740
717,204
717,386
717,585
717,1907
717,1108
717,1324
717,1384
717,2046
717,1530
717,1378
717,1973
718,347
718,393
718,1810
718,922
718,470
718,674
718,1558
718,1616
718,283
718,1238
718,333
718,429
718,1427
718,1500
718,627
718,434
718,30
718,1233
718,1295
721,1573
721,1340
721,180
746,196
746,609
746,1218
746,1461
746,1540
746,852
746,333
746,577
746,40
746,932
746,1556
746,2062
746,604
746,564
746,332
746,1048
746,111
751,831
751,1743
753,327
753,1192
753,640
755,798
755,567
755,963
755,1414
755,1356
755,443
755,1111
760,176
760,454
760,1300
760,2087
760,1844
760,1503
760,1488
760,407
760,1320
760,1996
760,854
760,1767
760,1289
760,673
760,1189
760,737
766,1747
766,2094
766,672
766,2005
766,951
766,1091
766,432
779,950
779,1616
780,1609
780,1050
780,981
780,686
780,1241
780,506
780,768
786,986
786,168
786,1792
786,2044
786,725
786,538
786,841
786,1480
786,65
786,173
786,1831
786,1987
786,1307
786,1619
794,1067
794,419
794,1231
794,1567
794,388
794,1328
794,1148
794,279
794,251
794,147
794,123
801,575
801,546
801,2004
801,1717
801,1390
801,1683
801,280
801,31
801,925
801,1834
808,249
808,321
808,1705
808,1349
808,585
808,665
808,1566
808,1161
808,1525
808,848
808,13
808,1759
808,1893
808,171
808,1793
808,721
808,286
810,1845
818,1814
818,283
818,1781
818,1531
818,202
818,1344
818,2032
818,1751
818,539
818,1770
818,1551
818,410
818,1744
818,1237
818,746
818,1053
818,1449
818,1577
818,194
818,533
835,1042
835,1045
835,903
835,1151
835,749
835,618
835,146
835,1982
835,1084
835,175
836,978
836,44
836,2014
836,380
836,1731
836,180
836,1320
836,110
836,1663
836,1532
836,1258
836,1183
836,127
836,1590
836,261
836,76
839,1566
839,410
839,691
839,1093
839,286
839,1763
839,1229
839,405
839,1663
840,1973
840,540
840,627
840,849
840,1558
840,1079
840,1829
840,686
847,1970
847,1774
847,510
847,1634
847,1316
847,406
847,97
847,1971
847,341
847,1488
847,897
847,346
847,1800
847,1387
847,2054
847,1346
847,588
847,718
847,399
848,104
848,491
848,629
848,2079
848,747
848,30
848,385
848,1170
848,718
848,604
848,563
848,1684
848,68
848,316
848,2062
848,1249
849,864
849,1208
849,801
849,1530
849,360
849,553
849,873
849,1882
849,302
849,243
857,469
857,1350
857,878
857,1292
857,1581
857,1223
857,1165
857,1768
857,1512
857,925
857,448
857,879
857,93
857,1385
857,1534
857,401
857,1932
857,622
857,673
857,490
861,1688
861,110
861,1713
861,26
861,951
861,1612
861,1023
861,1369
861,1196
861,845
861,1495
863,1745
863,1533
863,214
863,318
863,219
863,637
863,2087
863,1869
863,1332
863,1529
863,1577
863,1155
863,236
863,536
863,2022
863,1535
865,1958
865,975
865,10
865,29
865,344
865,1733
865,743
865,1979
865,277
865,1140
865,386
865,1995
865,2103
883,14
883,329
883,1204
883,1634
883,1892
883,1182
883,1172
883,1266
883,971
883,1654
883,1050
883,608
883,310
883,1858
883,784
883,1175
883,1991
885,1075
885,632
885,1455
885,472
892,292
892,1004
892,741
892,515
892,1024
892,850
892,666
892,1927
892,1508
892,555
892,1010
892,2032
892,1555
892,1607
892,799
892,752
892,469
903,1678
903,559
903,1101
903,252
903,547
906,1586
906,675
906,8
906,1699
906,1058
906,442
906,548
906,887
906,1291
906,1610
906,1834
917,1574
917,907
917,1914
917,611
917,1377
917,2
917,1764
917,1086
917,1115
917,1922
917,1773
917,738
917,1690
944,786
944,164
944,718
961,1698
961,1344
961,402
981,1816
981,481
981,163
981,354
981,799
981,903
981,23
981,499
981,263
981,1442
981,1643
981,141
981,916
981,1512
981,2058
981,1252
981,1298
989,1891
989,685
989,1490
989,943
989,1706
990,630
990,1635
990,642
990,1126
990,485
990,1817
990,1107
990,444
990,494
990,1974
990,516
990,1328
990,41
990,1566
990,1612
990,469
990,1832
990,775
1024,487
1024,580
1024,905
1028,834
1028,143
1028,688
1028,1361
1028,322
1028,668
1028,1729
1028,169
1028,1892
1028,507
1028,24
1028,1302
1028,742
1028,962
1028,1975
1028,402
1028,1850
1028,1796
1028,1974
1028,1901
1039,498
1039,1694
1039,1743
1039,766
1046,655
1046,1990
1046,1130
1046,1812
1046,1951
1046,228
1046,327
1046,1901
1046,1527
1046,1186
1046,2090
1050,1385
1050,935
1050,459
1050,1303
1050,3
1050,1352
1050,2001
1050,96
1050,544
1050,245
1050,196
1050,16
1050,396
1050,1995
1050,1709
1050,1069
1071,1420
1071,1012
1071,1523
1071,1818
1071,139
1071,1853
1071,619
1071,1192
1071,795
1071,1049
1071,1146
1072,144
1072,567
1072,1793
1072,652
1072,316
1086,180
1086,810
1086,1134
1086,33
1086,1707
1086,1491
1086,840
1086,1024
1086,1405
1086,1947
1086,408
1086,1197
1086,1468
1132,223
1132,1889
1133,1895
1133,2031
1133,446
1133,1511
1133,1815
1133,1510
1133,1836
1133,2065
1134,741
1134,1859
1134,1366
1134,510
1134,1783
1134,1784
1134,779
1134,906
1134,895
1134,1636
1134,1501
1134,1127
1134,1176
1141,221
1141,1474
1141,1900
1141,44
1141,1122
1141,1075
1141,538
1141,1241
1147,608
1147,1389
1147,2084
1147,958
1147,1739
1147,1416
1147,2020
1147,1533
1147,1374
1154,929
1154,117
1154,1531
1154,591
1154,1774
1154,868
1154,671
1154,1482
1154,1835
1154,396
1154,1817
1154,1293
1154,1821
1154,1922
1154,508
1154,1443
1154,632
1161,1720
1161,133
1161,1634
1161,505
1161,713
1161,193
1161,223
1165,2022
1165,217
1165,2007
1165,1003
1165,1913
1165,145
1165,936
1165,562
1165,2043
1165,1834
1169,1799
1169,501
1169,95
1169,1917
1169,620
1192,772
1192,1751
1192,1928
1192,1580
1192,1568
1192,1244
1192,1045
1192,887
1192,1713
1192,1055
1192,1883
1192,1926
1197,1235
1197,329
1197,1087
1197,1098
1197,230
1197,390
1197,306
1197,557
1197,1421
1197,1378
1200,974
1200,1009
1200,1194
1200,1753
1200,1802
1200,1450
1200,69
1200,1083
1235,1276
1240,1234
1240,342
1240,1711
1240,1686
1240,903
1240,1523
1240,181
1240,501
1240,499
1240,1850
1240,2061
1240,1790
1240,1294
1240,1039
1240,144
1241,534
1241,1053
1241,1505
1241,814
1241,1414
1241,683
1241,437
1241,1714
1241,959
1241,1135
1242,460
1242,1044
1242,275
1242,560
1242,25
1242,1058
1259,1535
1259,110
1259,1292
1259,837
1259,1127
1259,1073
1259,730
1259,1999
1259,1266
1259,1042
1259,786
1259,1152
1259,1183
1259,1773
1259,528
1259,946
1263,1125
1263,742
1263,2072
1263,934
1263,1181
1263,871
1265,153
1265,1272
1265,780
1265,109
1265,483
1265,750
1265,1503
1265,1076
1265,1737
1265,1289
1265,518
1265,754
1265,468
1265,1002
1265,2092
1265,932
1265,2043
1265,1937
1265,353
1267,589
1267,1381
1267,1525
1267,966
1267,602
1267,257
1269,269
1269,1341
1269,329
1269,1181
1269,565
1269,479
1269,26
1283,1726
1283,1838
1283,1771
1283,1614
1283,382
1283,1749
1285,1300
1285,1502
1285,1642
1285,186
1285,892
1285,1558
1285,183
1285,546
1285,1792
1285,1201
1285,807
1288,993
1288,2102
1288,1432
1288,375
1288,841
1288,1429
1288,4
1291,1992
1291,75
1291,288
1291,1535
1291,1480
1291,685
1310,1059
1310,1089
1310,544
1310,1701
1310,1989
1310,243
1310,2073
1310,991
1310,693
1310,1008
1310,605
1310,1646
1310,437
1310,818
1310,694
1335,318
1335,705
1335,488
1335,1552
1335,14
1335,363
1335,1875
1335,1418
1335,1088
1335,131
1335,2018
1335,1466
1335,169
1335,1195
1335,1597
1350,1844
1350,1268
1350,1148
1350,1055
1350,337
1350,1994
1350,601
1350,1395
1350,1618
1350,1193
1350,1603
1350,1155
1350,1634
1350,2067
1350,91
1357,681
1357,1239
1357,226
1357,1335
1357,559
1357,1696
1357,939
1357,1157
1357,2097
1357,899
1357,64
1357,1611
1357,584
1357,1682
1357,1504
1357,345
1357,920
1357,1355
1357,1260
1357,2093
1379,919
1379,1677
1379,1370
1379,733
1379,1669
1379,78
1379,993
1379,1908
1379,245
1379,1443
1379,196
1379,1634
1379,3
1379,499
1379,953
1379,1775
1389,917
1389,1393
1389,91
1389,1028
1389,833
1389,23
1389,839
1389,1743
1389,1736
1389,862
1389,184
1389,1310
1393,1059
1393,1981
1393,2008
1393,1560
1393,1907
1393,47
1393,1728
1393,1903
1393,739
1393,299
1401,989
1401,1490
1401,917
1401,10
1401,1267
1401,1575
1401,1240
1401,717
1401,644
1401,1531
1401,1775
1401,1807
1401,801
1405,1671
1405,182
1405,1928
1405,1176
1405,1706
1405,1469
1405,1932
1405,1800
1405,413
1405,1269
1411,319
1411,462
1411,441
1411,908
1411,923
1411,1285
1411,1464
1411,73
1411,1715
1411,944
1411,1602
1411,2108
1411,1053
1422,1437
1437,738
1437,1355
1437,1811
1437,225
1437,183
1437,1238
1437,1068
1437,2015
1437,860
1437,1826
1437,2014
1437,1106
1437,454
1437,1961
1437,1772
1437,79
1437,1304
1437,1588
1455,1249
1455,1497
1455,1265
1468,465
1468,697
1468,1566
1468,1669
1468,2014
1468,1077
1468,1786
1468,1809
1468,89
1468,794
1468,1320
1468,1575
1475,1743
1475,2083
1475,980
1475,33
1475,763
1475,1344
1475,636
1475,973
1475,1766
1475,35
1475,1168
1475,1047
1475,2007
1486,2027
1486,1056
1486,2028
1486,1292
1486,1547
1486,1874
1486,423
1486,1243
1486,147
1486,996
1486,557
1486,609
1486,1781
1486,713
1486,1504
1486,544
1486,1602
1486,11
1486,1603
1486,219
1488,1440
1488,442
1488,1935
1488,383
1488,1862
1488,674
1488,100
1488,1889
1490,1409
1490,1362
1490,1459
1490,180
1490,380
1490,1320
1490,1419
1490,1428
1490,1350
1490,1389
1490,1672
1490,826
1490,967
1490,559
1490,2102
1490,400
1490,1777
1490,734
1490,139
1490,1866
1491,1200
1491,2002
1491,880
1491,186
1491,718
1491,1285
1491,586
1491,141
1491,1261
1491,1395
1491,223
1491,1457
1491,1691
1491,1630
1491,1716
1491,2023
1491,643
1491,1801
1491,1789
1505,984
1505,1831
1505,554
1505,622
1505,1078
1505,1160
1505,2035
1505,1291
1505,910
1505,1740
1505,1967
1505,1432
1505,94
1505,1829
1505,1241
1506,1460
1506,900
1506,1751
1506,1939
1506,1021
1506,1099
1506,1463
1506,386
1506,1197
1506,394
1506,598
1506,1547
1506,1271
1506,2027
1510,1991
1510,1392
1510,176
1510,1252
1510,763
1510,690
1510,588
1510,161
1510,2060
1510,4
1510,1793
1510,780
1510,2091
1510,850
1510,656
1510,58
1521,1807
1521,464
1521,1665
1521,1169
1521,1732
1521,205
1521,1919
1521,661
1521,1540
1521,1908
1521,1904
1521,1288
1521,402
1521,573
1525,540
1525,1366
1525,159
1525,193
1525,1212
1525,524
1525,1378
1525,1060
1525,297
1525,1172
1525,1034
1525,913
1525,1718
1527,1129
1527,1861
1527,19
1527,1912
1527,1151
1527,859
1527,1245
1527,102
1527,622
1527,302
1527,724
1527,1723
1527,299
1527,1505
1527,1389
1527,1722
1527,954
1527,1786
1527,148
1527,395
1531,43
1531,445
1537,83
1537,566
1537,948
1537,310
1537,1837
1537,901
1537,93
1537,2066
1537,1016
1537,1608
1537,1572
1537,849
1537,1224
1537,293
1537,1333
1540,1728
1540,1196
1540,538
1540,999
1540,1914
1540,1752
1540,273
1540,1438
1540,250
1540,58
1540,1336
1540,1067
1540,200
1540,943
1551,1280
1551,26
1551,68
1551,651
1551,1459
1551,1971
1551,995
1561,675
1561,1071
1561,1586
1561,1486
1561,279
1561,1072
1561,1147
1561,883
1561,1921
1561,400
1561,1851
1561,1154
1561,2009
1566,67
1566,1520
1566,1895
1566,378
1566,1231
1566,1951
1566,1317
1566,1615
1566,2014
1566,916
1566,1057
1566,1237
1566,1939
1566,444
1575,1518
1575,1581
1575,1092
1575,1169
1575,2042
1575,917
1575,620
1575,154
1575,1469
1575,1756
1575,290
1575,1068
1575,291
1582,1175
1582,1241
1582,1785
1582,1882
1582,1262
1582,742
1582,514
1582,1352
1582,453
1582,753
1582,1954
1582,1648
1582,1979
1582,427
1582,640
1582,876
1586,1651
1586,1012
1586,1496
1586,1106
1586,1373
1586,1236
1586,531
1586,982
1586,1144
1586,1040
1586,995
1586,1205
1586,1453
1586,914
1586,514
1586,949
1586,1115
1586,1158
1586,411
1594,683
1594,162
1594,1729
1596,523
1596,2069
1596,985
1596,629
1596,716
1596,1550
1596,1797
1596,1301
1596,601
1596,654
1596,1852
1596,412
1596,84
1596,1836
1596,471
1596,869
1596,954
1596,1819
1596,1711
1598,1139
1598,139
1598,55
1598,1542
1598,1525
1598,57
1606,680
1606,340
1606,951
1606,1772
1606,1646
1606,1787
1606,1642
1606,388
1609,155
1609,204
1609,461
1609,1281
1609,1991
1609,1609
1609,942
1609,643
1609,302
1609,42
1609,1071
1609,977
1612,892
1612,234
1612,1582
1612,1379
1612,1357
1612,1606
1612,111
1612,818
1612,779
1612,847
1612,51
1612,520
1612,808
1612,694
1612,286
1612,583
1665,455
1665,1780
1665,1849
1665,1496
1665,1160
1665,1929
1665,1569
1665,1097
1665,1345
1665,609
1665,585
1665,1761
1665,616
1665,1309
1665,1028
1665,197
1665,440
1665,1702
1667,1904
1667,1537
1667,1997
1679,750
1679,485
1679,356
1679,30
1694,900
1694,1279
1694,240
1704,1746
1704,1872
1704,523
1704,748
1704,894
1704,1391
1704,2059
1704,1136
1704,1114
1704,2
1704,345
1704,944
1704,283
1704,206
1704,181
1704,2092
1704,399
1704,1877
1704,7
1704,1101
1705,1741
1705,1397
1707,1585
1707,334
1707,1679
1707,812
1707,1914
1707,1478
1707,408
1707,317
1707,1119
1707,591
1707,1886
1707,142
1707,1838
1707,1950
1707,1481
1707,1407
1707,1697
1707,376
1711,1859
1711,43
1711,1762
1711,1510
1711,1755
1711,827
1711,1931
1711,1627
1711,2092
1711,295
1711,2029
1711,1835
1711,871
1711,1592
1711,1430
1711,1843
1711,1387
1711,404
1711,772
1722,167
1722,300
1722,1071
1722,1213
1722,1812
1722,828
1722,1670
1722,385
1722,907
1722,1753
1722,1847
1722,1752
1722,92
1722,148
1722,1458
1722,473
1722,974
1730,1484
1730,1711
1730,1812
1730,575
1732,2046
1732,1525
1732,1705
1732,533
1732,467
1732,2031
1732,1613
1732,678
1736,1852
1736,1341
1736,804
1736,1649
1736,1425
1736,1592
1736,1173
1736,1384
1736,1047
1736,1412
1736,279
1736,1396
1736,90
1743,963
1743,1375
1743,956
1743,1924
1743,1802
1743,419
1743,1444
1743,953
1743,1632
1743,1247
1743,1747
1743,2054
1743,719
1743,153
1743,500
1743,571
1743,30
1743,1185
1743,1306
1759,151
1759,1661
1759,1843
1759,1458
1759,1824
1759,1480
1759,942
1759,1879
1759,1126
1759,1849
1759,431
1759,1116
1759,413
1759,1347
1759,408
1759,866
1759,648
1759,21
1773,854
1773,1307
1773,1546
1773,954
1773,2017
1773,372
1773,416
1773,155
1773,38
1773,868
1773,2072
1773,369
1773,1313
1773,525
1773,1035
1773,855
1773,1306
1775,2071
1775,1576
1775,383
1775,1534
1775,1037
1775,1034
1775,1268
1775,1528
1775,526
1775,1080
1775,862
1775,1485
1775,639
1775,716
1775,1035
1775,773
1775,1999
1775,831
1781,1828
1781,587
1781,1880
1781,1359
1781,1826
1781,276
1781,859
1781,718
1781,1929
1781,1987
1781,1309
1781,57
1781,98
1781,2072
1781,1176
1781,1363
1781,1525
1781,992
1781,818
1782,794
1782,1815
1782,167
1782,332
1782,1505
1782,2059
1782,840
1782,760
1782,1684
1782,1609
1782,1259
1782,1961
1782,2015
1782,1046
1782,639
1782,1488
1793,1241
1793,1839
1793,1328
1793,1063
1793,1285
1793,1663
1793,952
1793,1229
1793,724
1793,1314
1793,1276
1793,348
1793,856
1793,225
1793,1217
1793,1273
1793,1399
1807,1770
1807,1320
1807,926
1807,135
1807,1585
1807,1595
1807,994
1807,196
1807,631
1807,1788
1807,641
1807,425
1807,427
1807,650
1814,1200
1814,400
1814,1132
1815,33
1815,74
1815,1634
1815,372
1815,2057
1815,1601
1815,2104
1815,425
1815,282
1815,408
1815,1028
1815,1709
1815,2021
1815,970
1815,1866
1815,214
1815,1356
1815,1476
1851,1677
1851,1153
1851,280
1893,1318
1893,511
1893,844
1893,1008
1893,1316
1893,70
1893,1649
1893,658
1893,594
1893,2072
1893,665
1904,1988
1904,1405
1904,632
1904,1533
1904,133
1904,1374
1904,879
1904,1826
1904,870
1904,1777
1904,1563
1904,2100
1904,1623
1904,576
1904,1094
1904,602
1904,6
1904,1566
1908,1056
1908,1891
1908,1140
1908,1538
1908,331
1908,2095
1908,112
1908,1943
1908,1799
1908,791
1908,1229
1908,71
1916,249
1916,1929
1916,689
1916,372
1916,78
1916,27
1916,1285
1916,755
1919,1974
1919,1205
1919,363
1919,1289
1919,266
1919,1681
1919,1549
1919,794
1921,361
1921,133
1921,1375
1921,2106
1921,2019
1921,1960
1921,516
1921,1448
1921,1582
1921,1500
1921,1079
1929,996
1929,1967
1929,1942
1929,1265
1929,930
1929,1354
1929,84
1929,816
1929,258
1929,211
1929,1098
1929,1666
1934,2108
1934,1625
1934,333
1934,1410
1934,1972
1934,2050
1934,1895
1934,1603
1934,375
1934,1092
1934,790
1934,919
1934,321
1934,293
1936,557
1936,141
1936,702
1936,2061
1936,1817
1936,93
1936,473
1936,400
1936,90
1942,341
1942,472
1942,444
1942,1558
1942,702
1942,1952
1942,1367
1942,1065
1942,1284
1942,1032
1942,1150
1942,1030
1942,954
1942,1955
1947,1764
1947,886
1947,544
1947,1278
1947,1986
1947,1302
1947,1131
1947,1342
1947,1383
1947,187
1947,511
1947,1221
1952,1014
1952,428
1952,696
1952,614
1952,685
1952,1576
1952,701
1952,1174
1952,535
1952,998
1952,820
1952,909
1952,419
1952,347
1952,1179
1961,1857
1961,821
1961,87
1961,1989
1961,1876
1961,1091
1961,1975
1961,1494
1961,2110
1961,581
1961,1405
1961,550
1961,798
1990,832
1990,1510
1990,1594
1990,1283
1990,324
1990,1265
1990,865
1990,298
1990,1773
1990,495
1990,836
1990,705
1990,1711
1990,390
1990,531
1990,615
1990,857
1997,1075
1997,1047
1997,272
1997,512
1997,742
1997,1470
1997,497
1997,484
1997,1041
1997,69
1997,1632
1997,279
1997,666
1997,1315
1997,2006
1997,1240
1997,1852
1997,461
2002,104
2002,1610
2002,1457
2002,2015
2002,916
2002,240
2002,801
2002,110
2002,1212
2002,2040
2002,1011
2002,1841
2002,1753
2002,639
2009,636
2009,69
2009,558
2009,1425
2009,259
2009,1537
2009,901
2009,986
2009,1354
2009,1139
2009,864
2015,1666
2015,944
2015,996
2055,1807
2055,1842
2055,255
2055,405
2055,149
2055,1515
2055,1372
2059,225
2059,1535
2059,1161
2059,1744
2059,781
2059,94
2059,1351
2059,1722
2059,339
2059,235
2059,1704
2059,1431
2059,991
2059,2109
2059,1490
2065,322
2065,1413
2072,399
2072,1471
2072,1477
2072,435
2072,724
2072,1712
2072,1553
2072,1423
2072,1610
2072,691
2072,94
2072,1100
2072,1441
2072,1665
2072,10
2072,811
2087,863
2087,721
2087,2065
2087,342
