Source,Target
14,1159
14,1256
14,2068
14,1216
14,1030
14,1796
14,1061
14,147
14,940
14,640
14,1900
14,1699
14,660
14,1589
14,915
14,2
24,187
24,1576
24,2002
24,770
24,102
24,473
24,1811
24,241
24,423
24,1371
24,1881
24,2038
24,1639
24,2015
24,108
24,1406
24,404
24,901
24,1913
29,1385
29,1137
29,1735
29,451
29,975
29,1856
29,1797
29,395
29,1103
29,1161
29,715
29,994
29,211
29,1111
29,1080
29,2058
29,512
29,2059
29,847
49,1901
49,1264
49,240
49,1709
49,996
49,1577
49,804
49,1925
51,944
51,1478
51,845
51,566
51,1192
51,804
51,1128
51,229
51,277
51,987
51,1626
51,251
51,2059
53,802
53,407
53,1956
53,1776
53,766
53,1176
58,273
58,1607
58,760
58,1676
58,1550
58,1263
58,57
58,1168
58,1284
58,1720
58,140
58,277
58,1101
58,537
58,1896
58,303
58,2037
58,1116
58,1297
58,2016
66,877
66,814
66,1912
114,1521
114,1379
114,883
114,1649
114,1861
114,1716
116,1696
116,1633
116,1427
116,69
116,2103
116,480
116,900
116,1667
116,2085
116,1314
135,568
135,621
135,465
135,474
135,522
135,844
135,312
135,1669
135,199
135,50
135,1108
135,485
135,901
178,1591
178,1385
178,1172
178,765
178,1818
178,1599
178,998
178,245
178,1576
178,1306
178,1592
178,1409
178,607
194,1402
194,1622
194,140
194,540
194,944
194,1907
194,217
194,1785
194,2038
194,606
194,1391
194,2032
194,787
194,1275
194,1398
194,1310
194,1995
194,576
194,174
224,1192
224,1260
224,405
224,1458
224,11
224,719
224,167
224,996
224,521
226,679
226,860
226,203
226,157
226,446
226,982
226,482
226,894
226,987
226,103
226,469
226,587
226,957
229,1155
229,183
229,1513
229,1632
229,1288
229,1329
229,1399
229,633
229,875
229,1586
229,1117
229,962
229,313
229,762
229,1969
244,349
244,231
244,95
244,816
244,590
244,496
244,944
278,1347
278,1782
278,1711
278,1578
278,1276
278,578
301,249
301,1190
301,1000
301,1755
301,1360
301,1348
301,799
301,1187
327,1697
358,358
358,1490
358,1754
358,1990
358,1679
358,783
358,655
358,1176
358,187
358,539
358,1672
358,279
358,1877
358,129
358,893
358,1398
358,444
358,1390
358,1436
358,62
370,1894
370,1012
370,354
370,316
370,153
370,1439
370,425
370,2062
370,1792
370,848
370,2036
370,683
373,674
373,1362
373,1343
373,1279
373,532
373,600
373,654
373,1013
373,1941
373,1069
373,1682
373,1952
373,1804
373,1288
373,97
378,599
378,331
378,559
378,549
378,397
378,447
378,1953
379,1176
379,1024
379,1390
379,796
379,459
379,1222
379,866
379,146
379,1063
379,353
379,1661
379,255
379,941
379,656
379,398
379,471
397,1478
397,2039
397,854
397,1480
397,1073
418,420
418,462
418,1393
418,1454
418,1808
418,643
418,570
418,1170
418,1698
418,688
418,735
418,149
470,1012
470,234
470,1145
470,2021
470,1158
470,1907
470,1219
470,1767
470,1797
470,677
470,464
478,821
478,1717
478,872
478,1769
478,55
478,1258
485,1204
487,1384
487,729
487,789
487,1756
487,379
487,1269
487,810
487,1863
487,1151
487,114
487,551
487,1989
487,1783
487,929
531,944
531,876
531,1130
531,1613
531,637
531,1762
531,460
531,275
531,243
531,61
531,422
544,1834
544,536
544,601
544,806
544,1658
544,590
544,1815
544,413
544,338
544,1889
544,1518
544,1920
544,17
550,1834
550,14
550,453
550,1714
550,1063
550,857
550,1882
550,1202
550,593
550,1083
550,1599
550,638
550,1611
550,1155
550,1545
551,2014
551,1602
551,540
551,2110
551,2020
551,964
551,1974
551,194
551,86
551,2
551,914
551,1181
551,61
622,1946
622,1397
643,53
643,2066
643,1814
643,2041
643,1342
643,1753
643,851
643,1468
643,1025
643,2045
643,913
643,1203
728,772
728,1844
728,704
728,1430
728,531
728,320
728,734
728,588
728,1390
728,1509
728,50
728,292
728,1524
728,645
728,322
728,587
728,643
728,1197
728,1988
728,667
729,1942
729,83
729,922
729,669
729,396
729,108
729,2
729,1676
729,327
729,252
729,769
729,1085
729,1799
729,682
743,833
743,26
743,1886
743,2024
743,1284
743,1878
743,1377
743,200
743,1097
743,1779
743,1892
743,1286
743,706
749,1271
749,2071
749,941
749,1384
759,121
759,172
759,1030
759,141
759,201
759,984
759,155
785,277
785,1094
785,649
785,120
785,1432
785,1640
785,2060
785,1507
785,292
800,1330
800,28
800,642
800,599
800,152
800,1078
800,1312
800,2043
810,1845
812,1098
812,2004
812,938
812,2110
812,1482
812,1131
812,1021
812,967
814,363
814,2
814,1925
814,1933
814,1977
814,692
814,1300
814,1733
814,1569
814,1818
826,1990
826,320
826,490
826,122
826,805
826,395
826,1822
826,1727
826,1214
826,1650
844,1593
844,1337
844,299
844,1839
844,506
844,1682
844,1065
844,1512
844,1698
844,1822
844,334
844,1656
844,692
844,1134
844,789
844,1446
844,1385
844,1262
844,1111
854,1769
854,918
854,643
854,2032
854,1939
854,1883
854,1366
854,94
854,66
854,1784
854,477
877,1315
877,854
877,1926
877,643
877,1453
877,301
877,826
877,194
877,531
877,1810
877,1316
877,327
877,1762
877,1788
877,51
877,1038
877,418
877,963
922,749
922,800
922,478
922,1222
922,1158
922,66
922,14
922,2013
922,2069
922,1802
922,24
929,843
937,1242
937,1040
937,513
937,1201
937,43
937,379
937,1171
937,1757
963,352
963,412
963,786
963,270
963,782
963,67
963,913
963,1769
963,1951
963,145
963,390
963,649
963,1673
963,1121
963,1966
963,706
963,1486
1007,1546
1007,1026
1007,2088
1007,88
1007,1667
1007,1541
1023,73
1023,380
1023,89
1023,726
1023,1719
1023,94
1023,1639
1023,1163
1023,2018
1023,723
1023,2000
1023,2047
1023,191
1023,1882
1023,769
1038,1674
1038,1857
1038,165
1038,1814
1038,1659
1038,216
1038,1433
1038,1383
1038,435
1038,1879
1038,371
1038,1890
1038,366
1052,2008
1052,1103
1052,296
1052,1469
1052,1912
1052,113
1052,820
1052,610
1058,1743
1058,550
1058,728
1058,1205
1058,1276
1058,485
1058,1539
1058,1340
1058,923
1058,743
1058,544
1060,1139
1060,843
1060,1271
1060,1274
1060,1951
1060,515
1060,1302
1060,110
1060,2015
1099,249
1099,984
1099,1936
1099,1039
1099,69
1102,1203
1102,552
1131,802
1131,1183
1151,721
1151,961
1151,1124
1151,1423
1151,399
1151,793
1151,1029
1151,490
1151,1477
